date_time,total_http,SELECT_http,INSERT_http,UPDATE_http,DELETE_http,http_total_longReq,http_adjustLoad
1542418785.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418785.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418786.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418787.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418788.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418789.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418790.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418791.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418792.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418793.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418794.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418795.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418796.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418797.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418798.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418799.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
