date_time,total_http,SELECT_http,INSERT_http,UPDATE_http,DELETE_http,http_total_longReq,http_adjustLoad
1542418800.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418800.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418801.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418802.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418803.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418804.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418805.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418806.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418807.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418808.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418809.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418810.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418811.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418812.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418813.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418814.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418815.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418815.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418815.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1542418815.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
