timestamp,pit
1523150329950,82813.89
1523150330000,3592.0
1523150330050,114930.48
1523150330100,371795.66
1523150330150,11100.714
1523150330200,8737.75
1523150330250,165999.23
1523150330300,6102.846
1523150330450,8001.3335
1523150330500,103690.7
1523150330550,3648.375
1523150330600,15581.77
1523150330650,14117.8
1523150330800,4927.0
1523150330850,6097.5625
1523150330900,5594.2856
1523150330950,30354.062
1523150331000,419936.6
1523150331050,432447.12
1523150331100,489539.28
1523150331150,323238.0
1523150331200,417437.9
1523150331250,392798.0
1523150331300,392900.7
1523150331350,163377.12
1523150331400,167299.17
1523150331450,139791.19
1523150331500,176345.84
1523150331550,135907.5
1523150331600,152559.0
1523150331650,69729.11
1523150331700,113377.2
1523150331750,59045.0
1523150331800,49991.715
1523150331850,151389.78
1523150331900,186513.67
1523150331950,72243.15
1523150332000,146212.31
1523150332050,166521.73
1523150332100,98749.3
1523150332150,145266.94
1523150332200,146571.11
1523150332250,134311.2
1523150332300,103759.0
1523150332350,335378.8
1523150332400,389755.0
1523150332450,161600.28
1523150332500,106912.84
1523150332550,137614.88
1523150332600,102062.0
1523150332650,89538.63
1523150332700,96678.0
1523150332750,66540.0
1523150332800,170756.0
1523150332850,83491.586
1523150332900,131572.94
1523150332950,133816.0
1523150333000,191415.33
1523150333050,141813.58
1523150333100,325266.5
1523150333150,77533.0
1523150333200,40002.6
1523150333250,56459.188
1523150333300,124349.2
1523150333400,190806.5
1523150333450,88144.875
1523150333500,175219.5
1523150333550,203442.84
1523150333600,94064.8
1523150333650,156658.11
1523150333700,50447.0
1523150333750,63230.715
1523150333800,63715.2
1523150333850,45990.855
1523150333900,117691.55
1523150333950,113605.914
1523150334000,75220.8
1523150334050,1310.5
1523150334300,34340.0
1523150334350,117844.0
1523150334400,77456.0
1523150334450,125787.6
1523150334500,116044.75
1523150334550,2278.0
1523150334600,123383.8
1523150334650,70019.336
1523150334700,20887.0
1523150334750,26967.0
1523150334800,18674.75
1523150334850,60176.445
1523150334900,111059.5
1523150334950,58053.617
1523150335000,180999.75
1523150335050,47130.453
1523150335100,153288.5
1523150335150,106051.29
1523150335200,122982.5
1523150335250,63414.383
1523150335300,132837.78
1523150335350,75439.95
1523150335400,109091.14
1523150335450,64606.773
1523150335500,86935.766
1523150335550,84953.1
1523150335600,63016.2
1523150335650,59844.668
1523150335700,563557.0
1523150335750,391365.2
1523150335800,359127.2
1523150335850,447926.34
1523150335900,185236.67
1523150335950,27645.2
1523150336100,21484.0
1523150336150,301506.34
1523150336200,226641.67
1523150336250,119527.16
1523150336300,242924.81
1523150336350,214594.7
1523150336400,131347.19
1523150336450,158687.7
1523150336500,170948.94
1523150336550,359906.9
1523150336600,334262.75
1523150336650,275884.9
1523150336700,164594.08
1523150336750,182294.9
1523150336800,96217.664
1523150336850,116724.664
1523150336900,23891.25
1523150336950,66303.0
1523150337050,112541.0
1523150337100,158320.36
1523150337150,173085.67
1523150337200,59057.285
1523150337250,369819.7
1523150337300,163193.33
1523150337350,36584.59
1523150337400,60984.145
1523150337450,92777.695
1523150337500,117264.52
1523150337550,29005.277
1523150337600,145686.56
1523150337650,102354.93
1523150337700,246853.47
1523150337750,43686.867
1523150337800,66419.6
1523150337850,127094.06
1523150337900,129560.0
1523150337950,78265.71
1523150338000,65405.383
1523150338050,99223.0
1523150338100,100782.86
1523150338150,368168.4
1523150338200,12451.5
1523150338250,91219.43
1523150338300,35484.5
1523150338350,167731.4
1523150338400,70070.29
1523150338450,67085.164
1523150338500,125064.11
1523150339450,11448.0
1523150339500,1335.0
1523150339550,107714.43
1523150339600,32098.666
1523150339650,44239.25
1523150339700,258140.0
1523150339750,82838.0
1523150339800,51116.43
1523150339850,96223.4
1523150339900,72996.57
1523150339950,54704.2
1523150340000,139889.0
1523150340050,156648.95
1523150340100,206215.27
1523150340150,128932.07
1523150340200,44642.0
1523150340250,193690.67
1523150340300,72719.0
1523150340550,44743.5
1523150340600,48875.0
1523150340650,147809.5
1523150340700,38938.332
1523150340750,7195.0
1523150340800,7925.3335
1523150340850,98880.0
1523150340900,115364.2
1523150340950,42304.5
1523150341000,34118.875
1523150341050,20052.25
1523150341100,130061.2
1523150341150,76230.2
1523150341200,10744.667
1523150341250,27501.0
1523150341300,96879.25
1523150341350,62313.0
1523150341400,46078.5
1523150341450,178276.4
1523150341500,92633.336
1523150341550,31329.285
1523150341600,51499.645
1523150341650,46101.125
1523150341700,76867.336
1523150341750,43578.332
1523150341800,30356.6
1523150341850,63875.25
1523150341900,66306.336
1523150341950,112299.55
1523150342000,81184.25
1523150342050,495735.84
1523150342100,118215.445
1523150342150,125839.625
1523150342200,410652.8
1523150342250,98942.71
1523150342300,76091.766
1523150342350,103635.5
1523150342400,223053.0
1523150342450,60455.375
1523150342500,202538.42
1523150342550,38497.312
1523150342600,191120.8
1523150342650,153300.86
1523150342700,160330.8
1523150342750,350875.7
1523150342800,409661.66
1523150342850,83852.55
1523150342900,50264.9
1523150342950,53264.57
1523150343000,34598.273
1523150343050,37362.5
1523150343100,44810.547
1523150343150,35104.54
1523150343200,211150.33
1523150343250,172076.6
1523150343300,176451.06
1523150343350,271187.1
1523150343400,239978.27
1523150343450,144791.4
1523150343500,201091.17
1523150343550,109929.914
1523150343600,210053.64
1523150343650,245589.11
1523150343700,152132.75
1523150343750,43082.0
1523150343800,122674.8
1523150343850,56090.617
1523150343900,75582.89
1523150343950,255748.0
1523150344000,143346.75
1523150344050,173958.56
1523150344100,86490.05
1523150344150,222263.11
1523150344200,404658.44
1523150344250,62799.5
1523150344300,41525.5
1523150344350,122943.71
1523150344400,364978.2
1523150344450,562444.94
1523150344500,570592.3
1523150344550,273902.6
1523150344600,390747.56
1523150344650,150833.38
1523150344700,403263.22
1523150344750,142289.14
1523150344800,276668.78
1523150344850,225021.47
1523150344900,203336.53
1523150344950,73865.336
1523150345000,213583.0
1523150345050,386487.84
1523150345100,353276.94
1523150345150,126289.4
1523150345200,384900.5
1523150345250,565521.6
1523150345300,658997.75
1523150345350,675773.44
1523150345400,703644.0
1523150345450,603964.0
1523150345500,465704.34
1523150345550,169438.84
1523150345600,127504.664
1523150345950,35056.0
1523150346100,32807.5
1523150346150,435486.34
1523150346200,537656.9
1523150346250,296720.56
1523150346300,40495.832
1523150346350,7065.0
1523150346400,183840.2
1523150346450,33853.0
1523150346550,64466.0
1523150346600,64394.0
1523150346700,64389.0
1523150346800,68001.0
1523150346950,65576.0
1523150347050,71762.664
1523150347100,114263.89
1523150347800,126721.5
1523150347850,26852.166
1523150347900,99449.75
1523150347950,112677.664
1523150348000,24551.25
1523150348050,97773.14
1523150348100,20326.0
1523150348150,57600.668
1523150348200,51943.875
1523150348250,19067.25
1523150348300,28739.0
1523150348350,15931.8
1523150348400,213916.0
1523150348450,36214.184
1523150348500,77461.75
1523150348550,10213.667
1523150348800,8641.0
1523150348850,7428.0
1523150349000,8289.0
1523150349050,10796.0
1523150349100,25756.857
1523150349150,64867.43
1523150349200,28852.715
1523150349250,38529.668
1523150349300,10896.75
1523150349350,7437.25
1523150349400,15457.2
1523150349450,17048.8
1523150349500,58623.832
1523150349550,10359.0
1523150349600,95191.75
1523150349650,30682.5
1523150349700,55682.0
1523150349750,14746.0
1523150349800,33903.5
1523150349850,31947.0
1523150349900,98241.336
1523150349950,74047.164
1523150350000,25228.0
1523150350050,22596.166
1523150350100,22449.615
1523150350150,78167.75
1523150350200,16999.2
1523150350250,46346.6
1523150350300,11360.333
1523150350350,85846.6
1523150350400,19810.2
1523150350450,7877.6665
1523150350500,20272.857
1523150350550,8155.0
1523150350600,16461.0
1523150350650,12852.333
1523150350700,208809.12
1523150350750,137518.5
1523150350800,134081.5
1523150350900,71688.0
1523150350950,39950.332
1523150351000,15022.667
1523150351050,29583.334
1523150351100,7746.0
1523150351150,27546.0
1523150352350,360161.34
1523150352400,188805.67
1523150352450,116554.625
1523150352500,205121.5
1523150352550,31598.4
1523150352600,8802.5
1523150352650,15357.0
1523150352700,9812.5
1523150352750,18794.0
1523150352800,16489.666
1523150352850,64669.5
1523150352900,122771.5
1523150352950,252183.2
1523150353000,128362.0
1523150353050,136896.0
1523150353100,167221.6
1523150353150,530149.2
1523150353200,6684.3335
1523150353250,35548.25
1523150353350,329691.66
1523150353400,11334.0
1523150353450,194181.38
1523150353500,155742.33
1523150353550,255710.0
1523150353600,113234.0
1523150353650,206930.5
1523150353700,148002.75
1523150353750,111229.2
1523150353800,421376.0
1523150353850,238901.56
1523150353900,142422.75
1523150353950,187814.0
1523150354000,217403.12
1523150354050,1298.5
1523150354100,121304.29
1523150354150,43222.4
1523150354200,161201.25
1523150354250,32044.572
1523150354300,23350.8
1523150354350,244050.86
1523150354400,165629.5
1523150354450,29040.455
1523150354500,27822.77
1523150354550,34562.184
1523150354600,6850.25
1523150354650,61622.145
1523150354700,26580.166
1523150355050,173006.5
1523150355100,125872.0
1523150355150,22312.2
1523150355200,556611.0
1523150355250,417422.5
1523150355300,279719.38
1523150355350,390105.28
1523150355400,10442.25
1523150355450,373987.0
1523150355500,268265.0
1523150355550,119119.29
1523150355600,130520.0
1523150355650,376054.5
1523150355700,6288.75
1523150355750,235718.42
1523150355800,18422.666
1523150355850,3393.3333
1523150355900,41568.0
1523150355950,42364.555
1523150356000,16731.875
1523150356050,112974.4
1523150356100,52281.832
1523150356150,200327.0
1523150356200,18998.5
1523150356250,70271.734
1523150356300,42436.418
1523150356350,101726.11
1523150356400,327050.34
1523150356450,224975.7
1523150356500,40849.06
1523150356550,375774.34
1523150356600,69046.0
1523150356650,41287.184
1523150356700,270296.12
1523150356750,153218.5
1523150356800,151135.5
1523150356850,19827.889
1523150356900,79720.0
1523150356950,63027.168
1523150357000,87382.336
1523150357050,53066.445
1523150357100,56436.0
1523150357150,16078.692
1523150357200,21546.5
1523150357250,17090.54
1523150357300,17276.084
1523150357350,22061.883
1523150357400,20297.666
1523150357450,71729.78
1523150357500,23000.0
1523150357550,12928.223
1523150357600,78391.9
1523150357650,117100.875
1523150357700,19663.166
1523150357750,55993.055
1523150357800,19161.688
1523150357850,27656.428
1523150357900,16856.143
1523150357950,13575.667
1523150358000,20857.334
1523150358050,9442.667
1523150358100,28439.334
1523150358150,21541.223
1523150358200,24957.54
1523150358250,66828.164
1523150358300,24093.1
1523150358350,17822.555
1523150358400,34528.0
1523150358450,7482.0
1523150358500,51803.0
1523150358550,16184.223
1523150358600,57312.11
1523150358650,61020.5
1523150358700,161202.78
1523150358750,20110.0
1523150358850,29335.445
1523150358900,138934.75
1523150358950,12384.556
1523150359000,31932.666
1523150359050,10673.0
1523150359150,22881.0
1523150359250,1501.0
1523150359300,9860.0
1523150359350,10666.0
1523150359400,9916.0
1523150359500,127084.0
1523150359750,11201.5
1523150359900,10522.5
1523150359950,436.0
1523150360000,249041.0
1523150360050,50329.0
1523150360100,16633.3
1523150360150,5310.5
1523150360200,13330.9
1523150360250,14555.75
1523150360300,10268.333
1523150360350,180138.86
1523150360400,17660.25
1523150360450,5194.6665
1523150360500,13615.667
1523150360550,57069.0
1523150360600,10382.0
1523150360650,22849.5
1523150360700,10441.0
1523150360750,16989.25
1523150360800,17184.75
1523150360850,35153.363
1523150360900,88637.664
1523150361000,18830.334
1523150361050,23144.25
1523150361100,14682.0
1523150361150,14315.5
1523150364350,66008.336
1523150364400,8459.667
1523150364450,205504.44
1523150364500,24842.75
1523150364550,4268.75
1523150364600,499943.66
1523150364650,379557.0
1523150364700,16223.667
1523150364750,531060.75
1523150364800,122898.6
1523150364850,531131.6
1523150364900,593682.7
1523150364950,335371.3
1523150365000,3562.25
1523150365050,249977.9
1523150365100,366980.66
1523150365150,441896.66
1523150365200,214822.5
1523150365250,402541.8
1523150365300,11760.4
1523150365350,1535.6666
1523150365400,124242.0
1523150365450,156796.75
1523150365500,25484.309
1523150365550,256718.9
1523150365600,220534.0
1523150365650,300028.8
1523150365700,5906.0
1523150365750,381317.78
1523150365800,42107.062
1523150365850,129902.336
1523150365900,15981.0
1523150365950,10523.0
1523150366000,182818.33
1523150366050,65439.5
1523150366100,271753.5
1523150366150,107676.45
1523150366200,128386.125
1523150366250,231448.4
1523150366300,479978.2
1523150366350,15515.333
1523150366400,13959.667
1523150366450,60366.918
1523150366500,13614.333
1523150368150,17566.143
1523150368200,33837.5
1523150368250,49256.453
1523150368300,20856.8
1523150368350,19821.6
1523150368400,16287.75
1523150368450,17760.08
1523150368500,44779.58
1523150368550,15256.909
1523150368600,86995.5
1523150368650,54173.555
1523150368700,92371.84
1523150368750,12364.934
1523150368800,64222.4
1523150368850,170586.7
1523150368900,127637.4
1523150368950,128251.09
1523150369000,54099.727
1523150369050,12264.5
1523150369100,90779.555
1523150369150,148508.6
1523150369200,373326.88
1523150369250,228907.73
1523150369300,239697.52
1523150369350,71695.29
1523150369400,118333.734
1523150369450,185781.92
1523150369500,215847.5
1523150369550,484543.0
1523150369600,263740.53
1523150369650,379663.4
1523150369700,179193.73
1523150369750,530426.4
1523150369800,686196.4
1523150369850,169726.55
1523150369900,42680.5
1523150369950,31314.678
1523150370000,71554.47
1523150370050,151308.77
1523150370100,99082.21
1523150370150,112006.43
1523150370200,166083.62
1523150370250,156045.12
1523150370300,77688.79
1523150370350,197939.2
1523150370400,323820.9
1523150370450,149539.06
1523150370500,17268.955
1523150370550,292021.34
1523150370600,299482.3
1523150370650,297610.8
1523150370700,364204.0
1523150370750,661024.94
1523150370800,591939.7
1523150370850,298366.0
1523150370900,256844.5
1523150370950,9891.167
1523150371000,2558.6667
1523150371050,70142.25
1523150371100,252482.44
1523150371150,19302.166
1523150371200,8746.0
1523150371250,24979.75
1523150371300,9079.0
1523150378150,12969.272
1523150378200,9331.2
1523150378250,6260.5
1523150378300,67492.0
1523150378350,35919.74
1523150378400,28232.795
1523150378450,9482.091
1523150378500,9802.51
1523150378550,31783.143
1523150378600,119731.39
1523150378650,3332.8
1523150378700,6660.3887
1523150378750,116150.61
1523150378800,110762.664
1523150378850,42833.09
1523150378900,57149.176
1523150378950,140295.7
1523150379000,115674.76
1523150379050,117843.836
1523150379100,158994.0
1523150379150,14574.5
1523150379200,7273.0
1523150379250,84337.11
1523150379300,7661.0835
1523150379350,65741.75
1523150379400,11083.333
1523150379450,35633.832
1523150379500,14725.35
1523150379550,40024.445
1523150379600,105504.664
1523150379650,19081.428
1523150379700,15020.4
1523150379750,42744.0
1523150379800,9193.2
1523150379850,50796.434
1523150379900,179759.81
1523150379950,8318.538
1523150380000,47147.633
1523150380050,36390.965
1523150380100,164746.8
1523150380150,479219.9
1523150380200,54708.285
1523150380250,127037.0
1523150380300,52119.273
1523150380350,189923.19
1523150380400,255653.5
1523150380450,340434.5
1523150380500,11330.4
1523150380550,147851.25
1523150380600,33928.668
1523150380650,59972.07
1523150380700,107239.7
1523150380750,410580.75
1523150380800,133359.67
1523150380850,18643.812
1523150380900,88703.164
1523150380950,7724.3076
1523150381000,151859.0
1523150381050,8652.375
1523150381100,76860.93
1523150381150,40649.438
1523150381200,177966.11
1523150381250,173417.58
1523150381300,95615.164
1523150381350,250601.56
1523150381400,72843.0
1523150381450,95182.664
1523150381500,9935.6
1523150381550,6518.75
1523150381600,30477.666
1523150381650,13693.5
1523150381700,16077.0
1523150381750,42015.5
1523150381800,23969.5
1523150381850,9583.0
1523150381900,11422.667
1523150381950,34100.0
1523150382000,10120.0
1523150382050,54584.332
1523150382100,52207.668
1523150382150,20175.5
1523150384000,4142.0
1523150384250,15434.0
1523150384300,15364.0
1523150384350,19376.5
1523150384400,5053.0
1523150384450,21712.0
1523150384600,25450.0
1523150384850,15544.0
1523150385000,10892.0
1523150385100,3264.0
1523150385350,14484.0
1523150385450,4761.0
1523150385550,2793.0
1523150386850,1593.0
1523150386950,101883.0
1523150387100,1668.0
1523150387300,590.5
1523150387350,109211.86
1523150387950,127755.36
1523150388000,18491.87
1523150388050,6047.778
1523150388100,75132.5
1523150388150,54376.188
1523150388200,9675.333
1523150388250,116307.71
1523150388300,110176.0
1523150388350,407488.47
1523150388400,362096.75
1523150388450,324441.4
1523150388500,253740.42
1523150388550,481192.62
1523150388600,573225.6
1523150388650,507194.2
1523150388700,546473.25
1523150388750,383293.0
1523150388800,8877.5
1523150388850,81411.71
1523150388900,149408.8
1523150388950,538065.0
1523150389000,202396.73
1523150389050,153651.22
1523150389100,272673.38
1523150389150,124696.9
1523150389200,85855.22
1523150389250,197586.08
1523150389300,262690.44
1523150389350,151903.86
1523150389400,374894.1
1523150389450,224484.14
1523150389500,192005.78
1523150389550,170520.19
1523150389600,323015.0
1523150389650,203008.72
1523150389700,117159.22
1523150389750,256883.47
1523150389800,278077.75
1523150389850,303569.22
1523150389900,221497.77
1523150389950,415628.88
1523150390000,252613.22
1523150390050,266552.44
1523150390100,67256.89
1523150390150,50347.926
1523150390200,8320.533
1523150390250,47747.332
1523150390300,57139.5
1523150390350,50612.547
1523150390400,63079.477
1523150390450,43560.426
1523150390500,12648.333
1523150390550,292992.75
1523150390600,53014.93
1523150390650,85051.57
1523150390700,7482.0
1523150390750,3504.5
1523150390800,3524.0
1523150390850,13947.875
1523150390900,141284.75
1523150390950,287734.75
1523150391000,224996.0
1523150391050,15888.333
1523150391100,3152.3333
1523150391150,7830.0
1523150391200,221199.67
1523150391250,27122.25
1523150391300,107908.836
1523150391350,12111.333
1523150391400,5317.8
1523150391450,190443.33
1523150391500,3192.0
1523150391550,2776.25
1523150391600,8136.5
1523150391650,9319.8
1523150391700,3001.7273
1523150391750,4520.0
1523150391800,5402.0
1523150391850,558103.5
1523150391900,2224.0
1523150391950,1925.0
1523150392000,15154.5
1523150392050,30318.0
1523150392100,3046.5
1523150392150,16910.0
1523150392200,2620.75
1523150392250,9215.667
1523150392300,7346.0
1523150392350,27956.0
1523150392400,4275.0
1523150392450,14964.0
1523150392500,4447.0
1523150392550,6358.0
1523150392600,20941.0
1523150392650,5064.0
1523150392700,4669.0
1523150392750,11190.0
1523150392800,382404.0
