timestamp,pit
1523150392850,1139.4445
1523150392900,3879.2
1523150392950,5549.1665
1523150393000,4515.5557
1523150393050,2687.7778
1523150393100,1077.0
1523150393850,8627.8
1523150393900,4963.7144
1523150393950,3175.375
1523150394000,1434.5714
1523150394050,4338.0835
1523150394100,6871.5
1523150394150,6212.5
1523150394200,6714.6
1523150394250,12470.5
1523150394300,5119.5713
1523150394350,375100.34
1523150394400,501.0
1523150394450,4824.3335
1523150394500,4681.4
1523150394550,1888.75
1523150394600,327.33334
1523150394650,524.0
1523150394700,284239.0
1523150394750,349.5
1523150394850,1118.25
1523150394900,387.0
1523150394950,465.0
1523150395000,450134.4
1523150395050,113092.3
1523150395100,97.25
1523150395150,6500.5
1523150395200,450333.8
1523150395250,562595.8
1523150395300,900205.8
1523150395350,680564.6
1523150395400,334873.75
1523150395450,5828.75
1523150395500,3492.5
1523150395550,9750.0
1523150395600,17416.0
1523150395650,1598.0
1523150395700,9761.0
1523150395750,13277.5
1523150395850,5725.5
1523150395900,10266.0
1523150395950,26263.0
1523150396000,9755.0
1523150396050,1184.0
1523150396100,204300.0
1523150396150,117503.0
1523150396200,17267.0
1523150396250,13789.0
1523150396300,18080.0
1523150396350,24666.0
1523150396450,3582.0
1523150396500,25193.5
1523150396550,6598.0
1523150396600,19092.334
1523150396650,583.5
1523150396700,3898.8
1523150396750,16951.25
1523150396950,9165.0
1523150397000,14100.0
1523150397050,9106.0
1523150397200,8892.0
1523150397250,104820.0
1523150399150,248505.86
1523150399200,44983.145
1523150399250,1849.8572
1523150399300,62270.6
1523150399350,263497.5
1523150399400,1153.0
1523150399450,32590.25
1523150399500,877.0
1523150399550,951.5
1523150399600,1975.0
1523150399650,25713.3
1523150399700,38035.062
1523150399750,1306.3334
1523150399850,15453.0
1523150399900,485.0
1523150400050,143076.0
1523150400250,501273.0
1523150400350,530.0
1523150400400,502455.0
1523150400450,182.0
1523150401200,504322.0
1523150402800,155168.08
1523150402850,105112.0
1523150402900,81163.5
1523150402950,281646.97
1523150403000,498666.12
1523150403050,218162.2
1523150403100,244572.33
1523150403200,9078.333
1523150403350,235441.67
1523150403400,1636.0
1523150403500,1574.0
1523150403600,1558.0
1523150403650,340075.34
1523150403700,32860.168
1523150403750,4483.6665
1523150403800,7291.5
1523150403850,319924.66
1523150403900,47643.668
1523150403950,7266.0
1523150404000,528280.0
1523150404050,222368.0
1523150404100,46159.332
1523150404150,5646.5
1523150404200,482836.0
1523150404250,1162.0
1523150404300,64157.5
1523150404350,254850.5
1523150404400,1112.0
1523150404450,119281.0
1523150404600,701218.0
1523150404750,15482.0
1523150404800,2140.0
1523150404850,1113.0
1523150404900,1130.0
1523150404950,1797.0
1523150405100,292481.2
1523150405150,266827.94
1523150405200,108596.45
1523150405250,27816.174
1523150405300,70343.05
1523150405350,30987.654
1523150405400,4414.5454
1523150405450,5441.0557
1523150405500,15265.857
1523150405550,3839.1538
1523150405600,67378.18
1523150405650,10886.889
1523150405700,88624.25
1523150405750,6748.2856
1523150405800,4557.7144
1523150405850,109808.78
1523150405900,39821.25
1523150405950,55489.832
1523150406000,234670.67
1523150406050,182924.44
1523150406100,16256.0
1523150406150,15917.0
1523150406300,14718.0
1523150406350,14022.0
1523150406750,125274.0
1523150406800,176876.25
1523150406850,342201.0
1523150406900,235776.0
1523150407000,605561.0
1523150407300,697699.0
1523150407400,240209.5
1523150407450,701701.25
1523150407650,1133.0
1523150407700,109244.336
1523150407750,504174.0
1523150407800,222772.0
1523150407850,698570.0
1523150407950,8307.333
1523150408000,10732.333
1523150408050,12902.0
1523150408100,178246.33
1523150408250,58074.0
1523150408400,299653.0
1523150408450,7544.0
1523150408500,65351.5
1523150408550,497427.0
1523150408600,248006.5
1523150408650,375039.5
1523150408800,394608.0
1523150408850,285666.66
1523150408900,697451.0
1523150408950,1708.0
1523150409200,498475.34
1523150409250,1701.0
1523150409300,696427.0
1523150409350,697045.0
1523150409400,488651.0
1523150409500,601891.5
1523150409550,486279.0
1523150409600,345906.0
1523150409650,172443.0
1523150409700,2251.0
1523150409800,349170.0
1523150409850,2491.0
1523150410000,696350.0
1523150410050,2454.0
1523150410100,5336.0
1523150410200,698285.0
1523150410300,695137.0
1523150410350,62335.0
1523150410400,8702.0
1523150410550,62539.0
1523150410650,308.0
1523150410700,215518.33
1523150410800,279.5
1523150410850,498562.0
1523150410900,2055.5
1523150410950,119718.0
1523150411000,469582.25
1523150411050,64356.0
1523150411100,1572.0
1523150411150,29448.5
1523150411200,327679.0
1523150411250,4863.5
1523150411400,695253.0
1523150411650,3971.5
1523150411700,118762.5
1523150411750,80103.5
1523150411800,1613.0
1523150411850,177350.67
1523150411900,695693.0
1523150412050,279072.4
1523150412250,121089.0
1523150412400,3655.3333
1523150412450,2160.0
1523150412500,120829.0
1523150412550,2431.0
1523150412600,218.0
1523150412700,271407.34
1523150412750,79143.5
1523150412900,928.0
1523150413000,107954.0
1523150413050,694672.0
1523150413150,685108.0
1523150413200,5061.0
1523150413300,40753.332
1523150413350,347612.0
1523150413400,113809.0
1523150413450,407223.5
1523150413550,1110.0
1523150413650,1429.0
1523150413700,1177.0
1523150413750,1334.25
1523150413800,1165.0
1523150413850,106123.0
1523150413900,473078.0
1523150413950,1557.0
1523150414000,232693.67
1523150414050,1529.0
1523150414100,550423.0
1523150414200,119108.0
1523150414300,693318.0
1523150414350,3925.0
1523150414400,693496.5
1523150414600,503264.0
1523150414650,691329.0
1523150414750,39810.0
1523150414850,204.0
1523150414950,495.5
1523150415000,179357.75
1523150415050,439621.0
1523150415100,234390.67
1523150415200,269549.66
1523150415250,263373.5
1523150415450,375.0
1523150415500,653155.0
1523150415600,602080.5
1523150415650,117644.0
1523150415700,3856.5
1523150415750,412767.28
1523150415800,66346.2
1523150415850,2426.0
1523150415900,2171.0
1523150416000,493939.34
1523150416050,117248.0
1523150416100,1991.5
1523150416250,1847.0
1523150416300,589073.0
1523150416350,3813.0
1523150416400,116876.0
1523150416500,116849.0
1523150416550,116816.0
1523150416600,182609.0
1523150416650,365419.0
1523150416700,116605.0
1523150416750,1340.0
1523150416850,1412.0
1523150416900,1280.5
1523150417000,54686.0
1523150417050,508842.0
1523150417100,58872.5
1523150417150,237109.0
1523150417250,1590.0
1523150417300,2015.3334
1523150417350,106095.0
1523150417450,58594.0
1523150417800,1744.0
1523150417850,2169.0
1523150417900,338.0
1523150418000,1173.5
1523150418150,38747.332
1523150418200,115148.0
1523150418250,57877.0
1523150418300,115087.0
1523150418350,233138.0
1523150418450,1726.5
1523150418550,114765.0
1523150418700,229997.33
1523150418750,57665.5
1523150418800,80101.664
1523150418850,163002.0
1523150418900,226042.0
1523150418950,687843.5
1523150419000,143343.8
1523150419050,487418.0
1523150419100,455520.0
1523150419150,592998.0
1523150419250,687071.0
1523150419300,482259.0
1523150419350,476980.75
1523150419400,758.0
1523150419450,588767.5
1523150419550,682804.0
1523150419600,532189.25
1523150419700,686211.0
1523150419750,688600.0
1523150419850,685732.0
1523150419900,113397.0
1523150420100,223532.5
1523150420150,688306.5
1523150420200,505680.0
1523150420450,1881.0
1523150420500,1596.3334
1523150420550,1871.6666
1523150420600,1819.0
1523150420750,1623.0
1523150420850,769.0
1523150420900,1298.3334
1523150421000,1096.0
1523150421100,1721.0
1523150421300,1290.0
1523150421750,92292.5
1523150421850,676.0
1523150422050,321.0
1523150422100,409.0
1523150519650,25.0
1523150519800,16.0
1523150521350,5.0
1523150522100,6.0
1523150522150,16.0
1523150525500,16.0
1523150526150,435.0
1523150527800,7.0
1523150528550,1.0
1523150530700,1385.0
1523150530750,197426.0
1523150530800,12025.0
1523150530950,241624.75
1523150531050,6684.0
1523150531100,209083.0
1523150531150,566972.0
1523150531250,11617.5
1523150531350,509378.0
1523150531400,11395.0
1523150531450,392681.0
1523150531500,566690.0
1523150531550,1720.0
1523150531600,1422.0
1523150531750,361288.0
1523150531800,576005.0
1523150531900,393915.0
1523150532000,355554.0
1523150532250,567.0
1523150532500,5322.0
1523150532550,262.0
1523150532650,248.0
1523150532700,162.5
1523150532800,145.0
1523150532900,385963.0
1523150532950,476.0
1523150533050,323.0
1523150533100,240.0
1523150533150,3353.0
1523150533200,207.33333
1523150533250,526.5
1523150533350,437.0
1523150533400,155.5
1523150533450,117686.0
1523150533500,154.33333
1523150533550,2525.0
1523150533600,359655.0
1523150533700,16.0
1523150533750,9687.0
1523150533850,19.5
1523150533950,27.0
1523150540500,21.0
1523150541900,115402.0
1523150542050,565816.0
1523150542100,380780.0
1523150542400,565851.0
1523150542750,566341.0
1523150542800,566002.0
1523150543200,1352874.0
1523150550550,342479.0
1523150550950,547287.0
1523150552300,556775.0
1523150552600,555233.0
1523150556450,549729.0
1523150556700,349597.0
1523150559500,343354.0
1523150559550,343474.0
1523150561550,342978.0
1523150588150,18107.0
1523150588700,9984.0
1523150589350,8477.0
1523150589700,7442.0
1523150595850,7164.0
1523150596050,2620.0
1523150623450,2854718.0
1523150646650,458347.0
1523150650350,223287.0
1523150653900,449184.0
1523150657300,448786.0
1523150657500,449093.0
1523150657600,450636.0
1523150657950,243465.0
1523150658600,449835.0
1523150660550,445470.5
1523150663000,443696.0
1523150663450,431871.0
1523150679350,424950.0
1523150683550,425524.0
1523150824950,168519.0
1523150881100,227411.0
1523150882550,223870.0
1523150885800,220661.64
1523150885850,220307.0
1523150885900,220152.5
1523150886000,219000.0
1523150886050,224689.0
1523150886350,219544.0
1523150886400,220019.0
1523150886750,2.0
1523150886800,15.0
1523150886850,355.0
1523150887050,188.0
1523150887100,211110.0
1523150887600,218664.0
1523150887800,220017.0
1523150888600,218818.0
1523150888700,218773.0
1523150888750,217873.0
1523150889350,216312.5
1523150889400,222213.0
1523150889550,216807.0
1523150890000,217650.0
1523150890050,218477.0
1523150890250,215643.0
1523150890350,216563.5
1523150890500,36317.5
1523150890650,35148.0
1523150890700,242.0
1523150890800,18477.0
1523150890900,70671.0
1523150891000,215040.0
1523150891300,213704.0
1523150891400,103447.5
1523150891450,34455.0
1523150891550,27.666666
1523150891700,216743.0
1523150891800,213495.5
1523150892050,212971.0
1523150892100,216235.5
1523150892150,39.5
1523150892300,216785.5
1523150892400,217804.0
1523150892450,216641.0
1523150892600,215872.33
1523150892850,212578.0
1523150892900,122.0
1523150893000,9.0
1523150893100,212514.5
1523150893200,213034.5
1523150893450,214026.5
1523150893750,15082.0
1523150894700,73944.22
1523150894750,210252.0
1523150894900,213022.0
1523150895000,3.0
1523150895100,213974.0
1523150895200,32.0
1523150895250,212585.0
1523150895600,213492.0
1523150895650,213485.0
1523150896500,208525.0
1523150897900,27.0
1523150898600,206967.0
1523150898650,26985.0
1523150898700,202978.0
1523150898750,208091.0
1523150898850,207476.0
1523150899200,20105.0
1523150899500,209891.0
1523150900250,6254.0
1523150900300,6051.0
1523150900750,204253.0
1523150901850,37.0
1523150902050,10.0
1523150902750,3.0
1523150903050,467.0
1523150903500,18.0
1523150905150,193055.0
1523150905700,5.0
1523150906000,200372.0
1523150907500,198265.0
1523150993600,52.0
1523150993650,60.0
1523151098250,10815.0
1523151101850,7258.0
1523151102000,3624.0
1523151102050,5576.0
1523151102100,5233.0
1523151102150,6940.0
1523151102200,5404.0
1523151102300,6220.0
1523151104200,3418.0
1523151104450,2914.0
1523151104900,3707.0
1523151107000,2112.0
1523151107050,2172.0
1523151107100,495.0
1523151107250,2816.0
1523151107650,726.0
1523151107800,201.0
1523151107950,575.0
1523151108050,240.5
1523151108100,435.0
1523151108400,128.0
1523151108500,12.0
1523151108550,15.0
1523151108600,4.0
1523151108650,4.0
1523151108850,104.666664
1523151108900,32.0
1523151109150,7.0
1523151109200,1128.0
1523151109250,5.0
1523151109350,698.25
1523151109400,671.0
1523151109450,682.0
1523151109500,566.0
1523151109550,537.5
1523151109600,534.0
1523151109800,457.0
1523151109850,545.3333
1523151110000,55.0
1523151110100,404.0
1523151110150,295.0
1523151110250,97.0
1523151110300,736.0
1523151110350,229.5
1523151110400,222.0
1523151110450,191.0
1523151110500,486.5
1523151110550,17.0
1523151110700,5.0
1523151110750,648.0
1523151110800,549.0
1523151110900,716.25
1523151110950,827.5
1523151111000,749.0
1523151111050,368.0
1523151111100,343.5
1523151111150,323.0
1523151111200,691.3333
1523151111250,114.0
1523151111350,60.0
1523151111400,97.333336
1523151111450,5.6666665
1523151111500,2.5
1523151111550,6.0
1523151111600,17.0
1523151111650,15.0
1523151111700,15.0
1523151111750,13.5
1523151111900,23.0
1523151111950,2.0
1523151112050,51.333332
1523151112100,56.0
1523151112200,86.0
1523151112250,26.0
1523151112350,179.0
1523151112500,14.0
1523151112550,130.0
1523151112600,35.0
1523151112700,112.0
1523151112750,49.333332
1523151112800,50.5
1523151112900,3.25
1523151112950,161.0
1523151113100,69.0
1523151113150,4.0
1523151113250,68.5
1523151113300,228.0
1523151113550,174.5
1523151113600,20.666666
1523151113750,29.0
1523151113800,4.5
1523151113900,12.5
1523151114050,14.0
1523151114150,33.0
1523151114200,41.0
1523151114300,55.0
1523151114350,15.0
1523151114450,15.5
1523151114550,252.0
1523151114650,239.0
1523151114700,174.0
1523151114750,4.0
1523151114850,9.0
1523151114950,17.0
1523151115000,4.0
1523151115050,4.3333335
1523151115150,111.5
1523151115200,15.0
1523151115250,15.0
1523151115300,15.0
1523151115400,3.0
1523151115450,8.0
1523151115500,15.0
1523151115550,73.0
1523151115600,15.0
1523151115650,6.0
1523151115700,10.5
1523151115750,37.0
1523151115800,16.0
1523151115900,7.5
1523151115950,2.0
1523151116000,5.0
1523151116050,50.0
1523151116200,98.0
1523151116250,64.0
1523151116300,6.0
1523151116350,20.0
1523151116400,17.0
1523151116600,16.0
1523151116650,5.0
1523151116800,5.0
1523151116850,131.0
1523151117000,4.0
1523151117050,65.0
1523151117150,7.0
1523151117250,182.0
1523151117300,37.0
1523151117350,72.0
1523151117450,14.0
1523151117500,14.0
1523151117550,179.0
1523151117650,180.0
1523151117700,48.333332
1523151117750,4.0
1523151117800,190.0
1523151118000,130.0
1523151118050,255.0
1523151118200,9.5
1523151118350,157.0
1523151118450,24.0
1523151118550,4.0
1523151118600,12.0
1523151118750,66.666664
1523151118800,10.5
1523151118850,44.333332
1523151118950,48.0
1523151119050,13.0
1523151119100,20.0
1523151119200,54.666668
1523151119300,98.0
1523151119350,32.0
1523151119400,11.0
1523151119500,33.0
1523151119600,75.0
1523151119650,19.0
1523151119800,3.5
1523151119850,76.0
1523151119950,12.0
1523151120100,14.0
1523151120300,157.66667
1523151120400,206.0
1523151120500,4.0
1523151120600,325.0
1523151120650,4.0
1523151120700,105.0
1523151120800,20.0
1523151120900,212.0
1523151120950,21.0
1523151121050,90.0
1523151121100,15.0
1523151121150,17.5
1523151121250,11.0
1523151121300,4.0
1523151121350,1.0
1523151121450,15.0
1523151121500,6.0
1523151121550,23.0
1523151121650,19.0
1523151121700,3.0
1523151121800,6.0
1523151121900,20.5
1523151121950,15.0
1523151122000,4.0
1523151122100,7.5
1523151122200,174.0
1523151122300,17.0
1523151122450,66.25
1523151122550,4.0
1523151122600,8.0
1523151122650,14.0
1523151122750,20.0
1523151122900,6.6666665
1523151122950,4.0
1523151123050,4.0
1523151123100,6.0
1523151123150,12.333333
1523151123200,29.0
1523151123250,1.0
1523151123300,47.0
1523151123400,40.0
1523151123450,30.0
1523151123500,187.0
1523151123550,4.0
1523151123600,21.0
1523151123750,31.5
1523151123800,8.0
1523151123850,15.0
1523151123900,26.0
1523151124000,6.0
1523151124050,48.666668
1523151124200,90.0
1523151124300,4.0
1523151124350,32.333332
1523151124400,4.0
1523151124450,15.0
1523151124600,15.0
1523151124650,7.0
1523151124750,93.5
1523151124850,62.0
1523151124900,4.0
1523151125000,16.666666
1523151125050,5.0
1523151125200,2.0
1523151125250,10.5
1523151125300,5.0
1523151125450,83.0
1523151125500,4.0
1523151125550,14.0
1523151125600,22.0
1523151125650,555.0
1523151125700,529.0
1523151125950,1116.0
1523151126050,210.5
1523151126200,2109.0
1523151126250,2695.0
1523151126300,1858.0
1523151126350,2560.0
1523151126650,1026.0
1523151126700,1372.0
1523151126800,1511.0
1523151126850,1662.0
1523151127100,1209.0
1523151127400,1798.0
1523151127450,1432.5
1523151127500,1264.0
1523151127550,1269.5
1523151127700,1114.0
1523151127750,1352.0
1523151127950,608.0
1523151128000,951.0
1523151128050,888.0
1523151128100,830.0
1523151128300,424.5
1523151128350,382.0
1523151128400,333.0
1523151128550,289.0
1523151128600,112.0
1523151128700,251.0
1523151128750,4.0
1523151128900,96.5
1523151128950,150.25
1523151129050,4.0
1523151129150,4.0
1523151129200,8.0
1523151129450,344.0
1523151129550,230.5
1523151129700,54.5
1523151130000,144.0
1523151130150,17.5
1523151130200,24.0
1523151130250,112.0
1523151130350,16.5
1523151130450,5.0
1523151130500,240.0
1523151130750,107.0
1523151130800,164.0
1523151130950,10.0
1523151131050,12.0
1523151131100,15.0
1523151131150,9.0
1523151131250,188.0
1523151131400,8.5
1523151131450,25.0
1523151131600,19.0
1523151131850,263638.0
1523151131950,263569.0
1523151132250,326626.0
1523151132800,262736.0
1523151132950,262668.0
1523151133550,544160.0
1523151134100,261401.0
1523151134350,262450.0
1523151134400,261237.0
1523151135050,260494.0
1523151135150,261864.0
1523151135300,260217.0
1523151136100,575910.0
1523151136750,537560.0
1523151140900,316535.0
1523151142300,253245.0
1523151142550,253044.0
1523151146750,248809.0
1523151147600,247971.0
1523151150700,244824.0
1523151157200,521462.0
1523151160700,236329.0
1523151171150,326746.0
1523151181200,214568.0
1523151202650,260318.0
1523151209400,470617.0
1523151209450,686758.0
1523151209550,377626.5
1523151209600,187193.0
1523151209700,464082.0
1523151209750,219703.0
1523151210050,469523.5
1523151210100,1225830.5
1523151210150,266980.0
1523151210200,276914.0
1523151210600,248902.0
1523151210650,489805.0
1523151211000,246419.0
1523151211100,684937.0
1523151211200,251615.0
1523151211300,185097.0
1523151211350,501905.0
1523151211400,466517.0
1523151211450,462338.0
1523151211600,245828.0
1523151211750,463335.0
1523151211800,468145.0
1523151211850,185877.0
1523151211900,500007.0
1523151211950,484791.0
1523151212500,462558.0
1523151212650,332660.0
1523151212700,184102.0
1523151213400,460375.0
1523151213500,183300.0
1523151214250,266868.0
1523151214800,268285.0
1523151214850,458930.0
1523151215350,181565.0
1523151215550,270661.5
1523151215600,261131.0
1523151215800,265371.0
1523151215850,181057.0
1523151216000,462172.0
1523151216250,180735.0
1523151218350,244428.0
1523151218700,360866.5
1523151219750,454865.0
1523151219800,267052.0
1523151220100,477382.0
1523151221050,236399.0
1523151225100,258116.0
1523151227500,253176.0
1523151229150,2245823.0
1523151229200,445535.0
1523151244600,651463.0
1523151257850,556319.0
1523151501650,4266.0
1523151507350,5035.0
1523151508250,3023.0
1523151518200,2429.0
1523151518750,1984.0
1523151520600,5.0
1523151520650,6.0
